Event	ID	Name			Wwise Object Path	Notes
	132030432	Play_sfx_book_fall_whoosh			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_fall_whoosh	
	476147777	Play_sfx_book_falling_01			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_falling_01	
	476147778	Play_sfx_book_falling_02			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_falling_02	
	476147779	Play_sfx_book_falling_03			\AAAaaaAAh\Cinematics\Intro\Play_sfx_book_falling_03	
	712233415	Play_Cris_et_groml			\AAAaaaAAh\demon\Play_Cris_et_groml	
	719951123	Play_sfx_demon_pop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_demon_pop	
	828663824	Play_sfx_earthquake_high_rumble			\AAAaaaAAh\Cinematics\Intro\Play_sfx_earthquake_high_rumble	
	835076108	Play_sfx_glass_moving_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_glass_moving_loop	
	1007424864	Play_sfx_page_tournee_03			\AAAaaaAAh\Cinematics\Intro\Play_sfx_page_tournee_03	
	1007424865	Play_sfx_page_tournee_02			\AAAaaaAAh\Cinematics\Intro\Play_sfx_page_tournee_02	
	1007424866	Play_sfx_page_tournee_01			\AAAaaaAAh\Cinematics\Intro\Play_sfx_page_tournee_01	
	1053108714	Play_sfx_earthquake_low_rumble			\AAAaaaAAh\Cinematics\Intro\Play_sfx_earthquake_low_rumble	
	1457769688	Play_sfx_plate_moving_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_plate_moving_loop	
	1506045805	Play_sfx_Door_open_sorcier			\AAAaaaAAh\Cinematics\Intro\Play_sfx_Door_open_sorcier	
	1527726673	Play_kompa4_playlist			\AAAaaaAAh\Music\Play_kompa4_playlist	
	1761288071	Play_sfx_Door_open_bar			\AAAaaaAAh\Cinematics\Intro\Play_sfx_Door_open_bar	
	1772480721	Play_ambiance_cascade			\AAAaaaAAh\environnement\Play_ambiance_cascade	
	1939323106	Play_amb_Jungle			\AAAaaaAAh\environnement\Play_amb_Jungle	
	2059424370	Play_Village_Blend			\AAAaaaAAh\environnement\Play_Village_Blend	
	2430895383	Play_Kompa4_int1			\AAAaaaAAh\Cinematics\Intro\Play_Kompa4_int1	
	2461968334	Play_sfx_ui_truelle_launch			\AAAaaaAAh\UI\Play_sfx_ui_truelle_launch	
	2942461358	Play_cri			\AAAaaaAAh\demon\Play_cri	
	3037215863	Play_sfx_wood_moving_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_wood_moving_loop	
	3156448948	Play_sfx_Foule_bar_loop			\AAAaaaAAh\Cinematics\Intro\Play_sfx_Foule_bar_loop	
	3159973417	Play_sfx_ui_truelle_hit_Select			\AAAaaaAAh\UI\Play_sfx_ui_truelle_hit_Select	
	3235881826	Play_grab_arm_04			\AAAaaaAAh\parpaing\Play_grab_arm_04	
	3235881828	Play_grab_arm_02			\AAAaaaAAh\parpaing\Play_grab_arm_02	
	3235881829	Play_grab_arm_03			\AAAaaaAAh\parpaing\Play_grab_arm_03	
	3235881831	Play_grab_arm_01			\AAAaaaAAh\parpaing\Play_grab_arm_01	
	3371369987	Play_inspi			\AAAaaaAAh\demon\Play_inspi	
	3640008787	Play_sfx_ui_truelle_hit_simple			\AAAaaaAAh\UI\Play_sfx_ui_truelle_hit_simple	
	3691122520	Play_gronchon			\AAAaaaAAh\demon\Play_gronchon	
	3945663264	Play_expi			\AAAaaaAAh\demon\Play_expi	
	4074007912	Play_sfx_sorcier_impact			\AAAaaaAAh\Cinematics\Intro\Play_sfx_sorcier_impact	

Switch Group	ID	Name			Wwise Object Path	Notes
	426307960	grab_SG			\Default Work Unit\player\grab_SG	

Switch	ID	Name	Switch Group			Notes
	1784735005	fruit	grab_SG			
	1863277117	rocks	grab_SG			
	2058049674	wood	grab_SG			

Game Parameter	ID	Name			Wwise Object Path	Notes
	484419736	Cinematic_music_lowpass			\Default Work Unit\Cinematic\Cinematic_music_lowpass	
	2243908779	cinematic_music_level			\Default Work Unit\Cinematic\cinematic_music_level	
	2692577935	distance_from_demon			\Default Work Unit\Demon\distance_from_demon	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	826679493	Tone Generator	Wwise Tone Generator		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\SubBass_Scream\Tone Generator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	193205	New Music Track	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Kompa4\Kompa4_intensity3_983551D2.wem		\Interactive Music Hierarchy\AAAaaaAAh_IMH\Inté V2\InGame Music Switch\kompa4\Kompa4_int3\New Music Track		22556288
	781487	sfx_roman_scream_rvb_proche_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_proche_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_05\sfx_roman_scream_rvb_proche_01		1101280
	8377730	sfx_player_grab_rock_07	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_rock_07_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_rock\sfx_player_grab_rock_07		12594
	12248994	sfx_player_grab_Arm 4_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 4_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_04\sfx_player_grab_Arm 4_04		13736
	13977824	sfx_player_grab_Arm 2_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 2_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_02\sfx_player_grab_Arm 2_02		11464
	18205929	baptiste_inspi_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\baptiste_inspi_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\inspi\baptiste_inspi_03		63824
	28999613	sfx_environnement_ambiance_os_weird_birds_08	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_os_weird_birds_08_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\os_weird_birds\sfx_environnement_ambiance_os_weird_birds_08		380126
	46330691	sfx_roman_scream_rvb_mid_distance_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_mid_distance_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_02\sfx_roman_scream_rvb_mid_distance_01		1252508
	54439328	sfx_roman_scream_rvb_mid_distance_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_mid_distance_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_01\sfx_roman_scream_rvb_mid_distance_01		1221908
	55019956	sfx_roman_scream_rvb_proche_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_proche_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_02\sfx_roman_scream_rvb_proche_01		740164
	65127018	baptiste_expi_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\baptiste_expi_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\expi\baptiste_expi_01		51550
	65331105	sfx_environnement_os_jackhammer_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_jackhammer_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\sfx_environnement_os_jackhammer\sfx_environnement_os_jackhammer_02		603278
	66666554	sfx_roman_scream_rvb_proche_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_proche_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_03\sfx_roman_scream_rvb_proche_01		878368
	69044696	sfx_environnement_os_hammer_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_hammer_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\hammer_RC\sfx_environnement_os_hammer\sfx_environnement_os_hammer_01		210278
	72498812	sfx_environnement_ambiance_os_weird_birds_05	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_os_weird_birds_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\os_weird_birds\sfx_environnement_ambiance_os_weird_birds_05		425192
	74737737	sfx_player_grab_rock_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_rock_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_rock\sfx_player_grab_rock_02		12594
	76152452	sfx_roman_scream_rvb_loin_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_loin_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_03\sfx_roman_scream_rvb_loin_01		2517308
	85643450	sfx_player_grab_Arm 1_05	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 1_05_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_01\sfx_player_grab_Arm 1_05		11914
	97425024	sfx_environnement_ambiance_cascade	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_environnement_ambiance_cascade_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\ambiance_jungle\ambiance_cascade\sfx_environnement_ambiance_cascade		7349466
	103043612	sfx_ui_truelle_hit_Select_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_ui_truelle_hit_Select_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\UI\Menu\Truelles\sfx_ui_truelle_hit_Select\sfx_ui_truelle_hit_Select_03		59726
	108674122	baptiste_expi_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\baptiste_expi_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\expi\baptiste_expi_03		37066
	109524271	sfx_player_grab_fruit_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_fruit_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_fruits\sfx_player_grab_fruit_01		10212
	111519357	sfx_roman_scream_rvb_proche_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_proche_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_06\sfx_roman_scream_rvb_proche_01		989824
	118094154	sfx_player_grab_wood_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_wood_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_wood\sfx_player_grab_wood_01		27326
	122723685	sfx_player_grab_Arm 3_03	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 3_03_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_03\sfx_player_grab_Arm 3_03		14250
	123598460	sfx_environnement_os_hammer_02	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Village\sfx_environnement_os_hammer_02_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\environnement\ambiances\Village\Village Blend\hammer_RC\sfx_environnement_os_hammer\sfx_environnement_os_hammer_02		154104
	127659371	roman_scream_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_scream_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_06\roman_scream_01	 	333588
	136290319	Kompa4_intro	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Kompa4\Kompa4_intro_983551D2.wem		\Interactive Music Hierarchy\AAAaaaAAh_IMH\Inté V2\InGame Music Switch\kompa4\Kompa4_intro\Kompa4_intro		3123372
	138170974	roman_scream_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\roman_scream_01_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_01\roman_scream_01	 	225022
	142642044	sfx_wood_moving_loop	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\Intro\sfx_wood_moving_loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\cinematics\Intro\sfx_wood_moving_loop		2434084
	148274533	sfx_roman_scream_rvb_proche_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_proche_07_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_07\sfx_roman_scream_rvb_proche_01		459292
	163509513	sfx_roman_scream_rvb_mid_distance_01	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_roman_scream_rvb_mid_distance_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\demon\Behaviour_Blend v3\CRIS_&_groml\cri\Cris_Distance_Level_BC_06\sfx_roman_scream_rvb_mid_distance_01		1546460
	165764196	sfx_player_grab_Arm 1_06	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_Arm 1_06_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_arm_01\sfx_player_grab_Arm 1_06		11824
	175169595	sfx_player_grab_rock_04	C:\Users\ELE5fd376b9e1ca7\aaaaaaah\aaaaaaah_WwiseProject\.cache\Windows\SFX\sfx_player_grab_rock_04_10C4C929.wem		\Actor-Mixer Hierarchy\AAAaaaAAh\AAAaaaAAh\Parpaing\movements\Grabs\grab_things\grab_rock\sfx_player_grab_rock_04		12594
